model_id,model_family,alignment_status,params_b,dense_pc1_score,flat_pc1_score,delta_pc1_score
lmsys/vicuna-7b-v1.5,Other,base,7.0,-1.5025807256162325,-1.426676837493126,0.01889145063856932
meta-llama/Llama-3.1-8B,LLaMA,base,8.0,-0.3028263638508559,-0.3821587551930031,-0.03931103051707933
meta-llama/Llama-3.1-8B-Instruct,LLaMA,instruct,8.0,-0.3172046043332999,-0.4351333699691973,-0.06717066381560774
meta-llama/Llama-3.2-1B,LLaMA,base,1.0,3.753966027279776,3.827968550898047,0.03917802585075193
meta-llama/Llama-3.2-3B,LLaMA,base,3.0,0.7791472946807791,0.8566193756320774,0.10685025805786405
meta-llama/Llama-3.2-3B-Instruct,LLaMA,instruct,3.0,0.515970688052568,0.5825444034781885,0.09601139993897566
meta-llama/Meta-Llama-3-8B,LLaMA,base,8.0,-0.3493802232751711,-0.42309516549463005,-0.028701205380807667
meta-llama/Meta-Llama-3-8B-Instruct,LLaMA,instruct,8.0,-0.49986856812980274,-0.6496741403890778,-0.09518528848441242
microsoft/Phi-4-reasoning-plus,Phi,base,14.0,-2.4634815734054287,-2.246929331670629,0.1307015809693221
microsoft/phi-2,Phi,base,2.7,0.6209250848117418,1.7262156714416301,1.1881206941947642
microsoft/phi-4,Phi,base,14.0,-2.6532223909357096,-2.4290135855413264,0.14667099875700132
mistralai/Mistral-7B-Instruct-v0.2,Mistral,instruct,7.0,-1.7687270513190012,-1.718505052139674,0.0272241935749149
mistralai/Mistral-7B-Instruct-v0.3,Mistral,instruct,7.0,-1.8129877081474517,-1.763974654065022,0.01499689604832239
mistralai/Mistral-7B-v0.1,Mistral,base,7.0,-1.8701501062509422,-1.7526108095396702,0.0622233051106616
mistralai/Mistral-7B-v0.3,Mistral,base,7.0,-1.849567781662585,-1.8205512805140414,-0.0036798586615652447
nvidia/Nemotron-Research-Reasoning-Qwen-1.5B,Qwen,base,1.5,6.895104042019382,6.860715600671596,-0.09024936347446351
openai-community/gpt2,Other,instruct,0.12,2.680740546970137,2.889180993488834,0.24675063225568103
openai-community/gpt2-medium,Other,instruct,0.35,1.9121591200933579,2.167992526208696,0.20951603769162028
openai-community/gpt2-xl,Other,instruct,1.5,-1.3106392853719848,-1.1793128890813214,0.1211665741477973
sshleifer/tiny-gpt2,Other,base,0.001,0.038636589699985215,0.05406964248847899,-0.050423084447632736
stabilityai/StableBeluga-13B,StabilityAI,instruct,13.0,-2.301199615350501,-2.191055344218923,0.09897479653134611
stabilityai/StableBeluga-7B,StabilityAI,instruct,7.0,-1.2560814592083573,-1.2180779553695527,0.005885853703962893
stabilityai/stablelm-2-12b,StabilityAI,instruct,12.0,-2.020328260387761,-2.2113853842811033,-0.16571989749582666
stabilityai/stablelm-2-12b-chat,StabilityAI,instruct,12.0,-2.4196168762225096,-2.4918510995096583,-0.053454982531943446
